"怨좎슜?뺥깭","?곕졊",2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
"怨좎슜?뺥깭","?곕졊",珥앷렐濡쒖씪??(??,珥앷렐濡쒖떆媛?(?쒓컙),?뚯젙?ㅺ렐濡쒖떆媛?(?쒓컙),珥덇낵洹쇰줈?쒓컙 (?쒓컙),?댁씪洹쇰줈?쒓컙 (?쒓컙),?쒓컙?뱀엫湲덉킑??(??,?쒓컙?뱀젙?↔툒??(??,?붿엫湲덉킑??(泥쒖썝),?붽툒?ъ븸 (泥쒖썝),?뺤븸湲됱뿬 (泥쒖썝),珥덇낵湲됱뿬 (泥쒖썝),?꾨뀈???곌컙?밸퀎湲됱뿬/12媛쒖썡 (泥쒖썝),?꾨뀈???곌컙?밸퀎湲됱뿬 (泥쒖썝)
"?꾩껜洹쇰줈??,"?꾩껜",18.7,146.8,139.4,7.4,2.2,25156,22728,3737,3374,3186,188,363,4357
"?꾩껜洹쇰줈??,"29?몄씠??,17.7,139.3,131.6,7.7,2.1,17997,16793,2601,2438,2275,163,163,1953
"?꾩껜洹쇰줈??,"30~39??,19.1,155.9,146.9,9.0,2.4,25928,22969,4006,3567,3345,222,438,5260
"?꾩껜洹쇰줈??,"40~49??,19.1,152.9,144.6,8.4,2.5,29664,26103,4544,3998,3765,233,546,6558
"?꾩껜洹쇰줈??,"50~59??,18.9,148.6,141.1,7.5,2.5,27947,25062,4173,3734,3531,203,439,5267
"?꾩껜洹쇰줈??,"60?몄씠??,18.4,131.0,127.2,3.8,1.3,20661,19989,2720,2627,2543,84,93,1115
"?꾩껜洹쇰줈???뱀닔?뺥깭?ы븿)","?꾩껜",-,-,-,-,-,-,-,3717,3369,3189,180,348,4180
"?꾩껜洹쇰줈???뱀닔?뺥깭?ы븿)","29?몄씠??,-,-,-,-,-,-,-,2597,2439,2281,158,158,1896
"?꾩껜洹쇰줈???뱀닔?뺥깭?ы븿)","30~39??,-,-,-,-,-,-,-,3970,3546,3330,215,424,5093
"?꾩껜洹쇰줈???뱀닔?뺥깭?ы븿)","40~49??,-,-,-,-,-,-,-,4492,3970,3747,223,522,6270
"?꾩껜洹쇰줈???뱀닔?뺥깭?ы븿)","50~59??,-,-,-,-,-,-,-,4146,3730,3538,192,416,4993
"?꾩껜洹쇰줈???뱀닔?뺥깭?ы븿)","60?몄씠??,-,-,-,-,-,-,-,2742,2653,2572,81,89,1068
"?뺢퇋洹쇰줈??,"?꾩껜",19.7,162.2,153.5,8.7,2.6,27703,24492,4427,3942,3714,228,485,5820
"?뺢퇋洹쇰줈??,"29?몄씠??,19.6,162.2,153.3,8.9,2.3,20213,18467,3247,3002,2803,199,245,2946
"?뺢퇋洹쇰줈??,"30~39??,19.5,161.9,152.7,9.2,2.4,27132,23711,4320,3810,3575,235,510,6120
"?뺢퇋洹쇰줈??,"40~49??,19.7,162.6,153.3,9.4,2.8,31367,27189,5027,4383,4117,265,644,7732
"?뺢퇋洹쇰줈??,"50~59??,19.9,163.4,154.3,9.1,3.0,30285,26575,4863,4296,4046,250,567,6807
"?뺢퇋洹쇰줈??,"60?몄씠??,20.0,159.5,154.5,5.0,1.7,23712,22571,3718,3555,3443,112,163,1951
"鍮꾩젙洹쒓렐濡쒖옄","?꾩껜",16.1,105.8,101.8,4.1,1.2,18404,18054,1909,1868,1787,82,40,482
"鍮꾩젙洹쒓렐濡쒖옄","29?몄씠??,14.6,100.3,94.7,5.5,1.6,14215,13937,1498,1476,1374,102,22,259
"鍮꾩젙洹쒓렐濡쒖옄","30~39??,17.0,124.3,116.2,8.1,2.2,19628,19084,2358,2295,2140,155,63,755
"鍮꾩젙洹쒓렐濡쒖옄","40~49??,16.0,105.5,102.0,3.5,1.1,21355,20807,2187,2118,2043,75,69,830
"鍮꾩젙洹쒓렐濡쒖옄","50~59??,15.9,103.1,100.4,2.7,0.8,20763,20411,2053,2009,1951,58,44,534
"鍮꾩젙洹쒓렐濡쒖옄","60?몄씠??,16.9,104.1,101.5,2.6,0.9,17781,17552,1779,1751,1693,58,27,326
"鍮꾩젙洹쒖쭅洹쇰줈???뱀닔?뺥깭?ы븿)","?꾩껜",-,-,-,-,-,-,-,2089,2055,1984,71,35,419
"鍮꾩젙洹쒖쭅洹쇰줈???뱀닔?뺥깭?ы븿)","29?몄씠??,-,-,-,-,-,-,-,1573,1553,1458,95,20,240
"鍮꾩젙洹쒖쭅洹쇰줈???뱀닔?뺥깭?ы븿)","30~39??,-,-,-,-,-,-,-,2447,2395,2266,129,52,629
"鍮꾩젙洹쒖쭅洹쇰줈???뱀닔?뺥깭?ы븿)","40~49??,-,-,-,-,-,-,-,2438,2383,2325,59,55,656
"鍮꾩젙洹쒖쭅洹쇰줈???뱀닔?뺥깭?ы븿)","50~59??,-,-,-,-,-,-,-,2346,2310,2263,47,37,438
"鍮꾩젙洹쒖쭅洹쇰줈???뱀닔?뺥깭?ы븿)","60?몄씠??,-,-,-,-,-,-,-,1894,1869,1815,54,25,301
